central_pressurec2,central_energy_densityc2,central_baryon_density,central_cs2c2,M,R,Lambda,I,Mb
1.000000000000000000e+11,3.871733435964520312e+13,3.851351604834246094e+13,3.861863411702771368e-03,5.877457337299930584e-01,1.040297790959323720e+03,1.612477999730763086e+13,6.457716678623644384e+02,5.952681320686269428e-01
1.103710654763490906e+11,4.137532961910829688e+13,4.115048662774265625e+13,3.965708588030089111e-03,5.887620175467418449e-01,1.074616166581263542e+03,2.398748093854074219e+13,6.979377066385900434e+02,5.962942604052882123e-01
1.218177209438453827e+11,4.421458356751029688e+13,4.396642042788850781e+13,4.102107016027360664e-03,5.895573309139117146e-01,1.110993512232132389e+03,2.345784072988916406e+13,7.561471017030385156e+02,5.970958063146946104e-01
1.344515165447278137e+11,4.723965923328520312e+13,4.696583638529026562e+13,4.249064940194648143e-03,5.907380043788500457e-01,1.150649189019909500e+03,3.066798236059909766e+13,8.237354977082085270e+02,5.982889164820387462e-01
1.483955713595258789e+11,5.045968493080403906e+13,5.015765500432171094e+13,4.410441718742902188e-03,5.919830752948973540e-01,1.194422017540711977e+03,4.131541166629003906e+13,9.030914571396494921e+02,5.995458234845486567e-01
1.637857732292249756e+11,5.388367284276689062e+13,5.355066730213772656e+13,4.580237656345060790e-03,5.935121429466518883e-01,1.242512468756865928e+03,6.140649597598025000e+13,9.971414026718175592e+02,6.010910486135319086e-01
1.807721030117729187e+11,5.751968614797835156e+13,5.715270977337183594e+13,4.762477370244157585e-03,5.950394598906921795e-01,1.295125378950325967e+03,4.910425741136769531e+13,1.107197526623992644e+03,6.026342548131752297e-01
1.995200961780971069e+11,6.137814836764853125e+13,6.097394149313759375e+13,4.954162694306226029e-03,5.970028690501912871e-01,1.353769266197317620e+03,1.064053992462559531e+14,1.240065054893973866e+03,6.046196581850546981e-01
2.202124559912022400e+11,6.547388219463928125e+13,6.502885868012708594e+13,5.147825971903980009e-03,5.987630429810751886e-01,1.418264300756562079e+03,2.132916482302169062e+14,1.396679246864834568e+03,6.063978168831298809e-01
2.430508339891262512e+11,6.982717201312144531e+13,6.933733981310435938e+13,5.343205778127202606e-03,6.012137455727770696e-01,1.493447086540891405e+03,1.135402208745976719e+14,1.598734226201682304e+03,6.088776209290571728e-01
2.682577951229510803e+11,7.445392557936090625e+13,7.391490339615176562e+13,5.557948850867034003e-03,6.038356032045754107e-01,1.576595138531990187e+03,1.097893289689962344e+14,1.845703229994821186e+03,6.115298766843063616e-01
2.818252936741671143e+11,7.686729880011282812e+13,7.630198083442093750e+13,5.684226770647296534e-03,6.052297570001431426e-01,1.622389122371442681e+03,1.368177542861558594e+14,1.992329266816743257e+03,6.129406724678163609e-01
2.960789867005627441e+11,7.934613723127987500e+13,7.875338997870454688e+13,5.830593500533278253e-03,6.065431610159622844e-01,1.671346137966781725e+03,2.907828247492020625e+14,2.154941051526325282e+03,6.142681694242316803e-01
3.110535794100280762e+11,8.187595155330442188e+13,8.125472486456548438e+13,6.004071372108207676e-03,6.081603547273177757e-01,1.723379912641175451e+03,6.837064326257571250e+14,2.342282983251012411e+03,6.159041897001952259e-01
3.267855322729890137e+11,8.445805068657467188e+13,8.380731383205010938e+13,6.208815259075133215e-03,6.096383078933889088e-01,1.780000630635303196e+03,1.094427734815395250e+15,2.553911634439714817e+03,6.173997337428320797e-01
3.288071652950894165e+11,8.478161442546868750e+13,8.412713640118539062e+13,6.237753463822034994e-03,6.098499980908864693e-01,1.787652895519080630e+03,3.503649639023970625e+14,2.584308826361902902e+03,6.176140003470891315e-01
3.308413049910551147e+11,8.510494226414476562e+13,8.444671422151967188e+13,6.267577666560431721e-03,6.100570869083398184e-01,1.794758441758891195e+03,9.672448192843628000e+15,2.612912652982239251e+03,6.178233056252492306e-01
3.328880287324414673e+11,8.543027034509314062e+13,8.476826908493242188e+13,6.297586374385984870e-03,6.099847160997087236e-01,1.801396402002591230e+03,inf,2.635533317781084861e+03,6.177494994646981485e-01
3.349474143694567871e+11,8.575761104265551562e+13,8.509181322224529688e+13,6.327780728724921415e-03,6.101457369863454439e-01,1.809225732045083760e+03,1.539194256120476875e+14,2.665953506847797598e+03,6.179131379272109204e-01
3.370195402339236450e+11,8.608697680772642188e+13,8.541735893994500000e+13,6.358161878064812027e-03,6.105058600100571331e-01,1.817781631313497655e+03,4.116198140943335000e+14,2.705212813520846339e+03,6.182770304928119076e-01
3.391044851422583008e+11,8.641430970422704688e+13,8.574087617113284375e+13,6.389843442998174687e-03,6.106322392113289199e-01,1.825077429038575247e+03,3.982993317893566875e+14,2.730103086642662220e+03,6.184047508216462541e-01
3.412023283984684448e+11,8.673917604087303125e+13,8.606193414990798438e+13,6.422948559945190414e-03,6.109352234167019224e-01,1.832435286176622867e+03,1.772155699867948438e+14,2.761778867319635992e+03,6.187121935690179653e-01
3.433131497971699219e+11,8.706605213758812500e+13,8.638497832864550000e+13,6.456258479097354980e-03,6.110934958199457645e-01,1.839706889239420434e+03,1.739193777749427500e+14,2.791103062425205735e+03,6.188714920566377176e-01
3.454370296266217041e+11,8.739495042759515625e+13,8.671002099481540625e+13,6.489774467447423020e-03,6.112863029342052723e-01,1.847300691845728579e+03,2.536081954415948125e+14,2.823307470419487345e+03,6.190666538214785186e-01
3.475740486717796021e+11,8.772588342103400000e+13,8.703707451190317188e+13,6.523497799826295102e-03,6.114377528627581437e-01,1.856211871228515292e+03,8.843821441828757500e+14,2.858054503077272784e+03,6.192196843429328412e-01
3.497242882173693848e+11,8.805665688858048438e+13,8.736396059243056250e+13,6.558003805157352865e-03,6.117171132007632739e-01,1.864445601768378538e+03,1.911408687953106562e+14,2.893161031032851497e+03,6.195025070506395837e-01
3.518878300509783325e+11,8.838242058810742188e+13,8.768586430016592188e+13,6.594558733443950035e-03,6.118798401970868550e-01,1.872162033573062672e+03,4.957501986918580000e+14,2.927137150419722275e+03,6.196667486444760176e-01
3.540647564661662598e+11,8.871019959916845312e+13,8.800975943989940625e+13,6.631339805922521410e-03,6.120638815258095944e-01,1.880396074205579907e+03,1.776744435596545000e+14,2.963492120634980438e+03,6.198543833552930815e-01
3.562551502655954590e+11,8.904000638933006250e+13,8.833565833146862500e+13,6.668348421616344425e-03,6.122879628379733763e-01,1.888549363806089559e+03,1.790181496627726875e+14,2.996999989968263435e+03,6.200802962235451021e-01
3.584590947641806030e+11,8.937185350328834375e+13,8.866357337092689062e+13,6.705585988203643065e-03,6.122606485952321043e-01,1.895981473565581837e+03,7.244775471378491250e+14,3.027475987929125495e+03,6.200526808709687643e-01
3.606766737922573242e+11,8.970573934610196875e+13,8.899350292287246875e+13,6.743056925411799150e-03,6.125154666682234295e-01,1.905055862963538402e+03,inf,3.067729954310463654e+03,6.203097453980569442e-01
3.629079716987712402e+11,9.003172501132639062e+13,8.931558429818756250e+13,6.782864898816064539e-03,6.126685494436413526e-01,1.912018760803910027e+03,1.141020980624279000e+15,3.098944678269215274e+03,6.204649623601142805e-01
3.651530733544859619e+11,9.035972736125826562e+13,8.963965820462729688e+13,6.822919141120356058e-03,6.127977629476349941e-01,1.922723660897629770e+03,9.671057231705125000e+14,3.143901562502813704e+03,6.205961519969557250e-01
3.674120641552114868e+11,9.068975887195909375e+13,8.996573696882896875e+13,6.863221175847874535e-03,6.129720583460261940e-01,1.927592036052719322e+03,inf,3.167568079584903444e+03,6.207715917972008723e-01
3.696850300250521851e+11,9.102183209667253125e+13,9.029383299368756250e+13,6.903772535946978497e-03,6.132249538564304991e-01,1.938071212263707139e+03,1.781503424148548750e+14,3.214300617495674942e+03,6.210277641007705407e-01
3.742732333295991211e+11,9.168418398270942188e+13,9.094821971717259375e+13,6.986571918075023570e-03,6.135808346945208491e-01,1.955368261619969871e+03,inf,3.292271246122107186e+03,6.213880936956154288e-01
3.789183813515516357e+11,9.234178374131521875e+13,9.159785832776507812e+13,7.071932977850086018e-03,6.141648571165450043e-01,1.975997532046406832e+03,2.258643640413106500e+15,3.390683035646599365e+03,6.219788335020495218e-01
3.812625301487548218e+11,9.267363789879132812e+13,9.192569493500348438e+13,7.115009974461184751e-03,6.141090657048957624e-01,1.985102892552254616e+03,3.364027484255299375e+14,3.429651115805258542e+03,6.219218004401683153e-01
3.836211808383281250e+11,9.300754504594115625e+13,9.225555967765668750e+13,7.158353463527552391e-03,6.141788794079839908e-01,1.993432654013609181e+03,2.611791241781078125e+14,3.469583747377860618e+03,6.219922681070053638e-01
3.859944231350894165e+11,9.333792127682200000e+13,9.258191372850981250e+13,7.202460678298329769e-03,6.143780241115590623e-01,2.003094716810437603e+03,5.814086676071635000e+14,3.514583415649818562e+03,6.221939957447326641e-01
3.883823473088701782e+11,9.366529624459839062e+13,9.290528240857637500e+13,7.247287507949486118e-03,6.144797007021096658e-01,2.012543971893756179e+03,3.434019583352264375e+14,3.558973871664776198e+03,6.222965029526071890e-01
3.907850441879491577e+11,9.399469649189331250e+13,9.323065158357731250e+13,7.292391655260540770e-03,6.145636156001990091e-01,2.021182046367163593e+03,3.771285182186931250e+14,3.599662277219359567e+03,6.223804946456837905e-01
3.932026051625070801e+11,9.432613454793940625e+13,9.355803362941734375e+13,7.337774835835411333e-03,6.147108348409591194e-01,2.030806988718880802e+03,2.436730993690005000e+14,3.646134954439692592e+03,6.225298397521095151e-01
3.956351221881028442e+11,9.465962301948040625e+13,9.388744099856379688e+13,7.383438775891461303e-03,6.149698554107123627e-01,2.040650469626209542e+03,2.020511289324021250e+14,3.697899970575402222e+03,6.227919655656096731e-01
3.980826877891712036e+11,9.499202862441440625e+13,9.421576622706446875e+13,7.429515830770850801e-03,6.150822843793191108e-01,2.054140937094919536e+03,inf,3.759321450225654644e+03,6.229053033359360780e-01
4.005453950625420532e+11,9.531873856602164062e+13,9.453843455104050000e+13,7.476199798279632713e-03,6.151971374870657261e-01,2.064089688145309538e+03,5.663760773502961250e+14,3.808736795550163151e+03,6.230220343097310209e-01
4.030233376809815063e+11,9.564746967301525000e+13,9.486309903725293750e+13,7.523172572485766971e-03,6.152749836304058917e-01,2.072366006733686845e+03,inf,3.850667518014179677e+03,6.230999479394857543e-01
4.055166098967548828e+11,9.597823444917612500e+13,9.518977203480267188e+13,7.570435940069197324e-03,6.153758836309840552e-01,2.085787735234412594e+03,5.026114121296722500e+14,3.916824308938432750e+03,6.232020225875719577e-01
4.080253065452118530e+11,9.631104547563879688e+13,9.551846596918728125e+13,7.617991698763024178e-03,6.155632535411927897e-01,2.096657164395839573e+03,4.855733420227638750e+14,3.970864308333690587e+03,6.233910482592682767e-01
4.130893554186612549e+11,9.697144384192029688e+13,9.617064849526162500e+13,7.713142310620336832e-03,6.157458622576680307e-01,2.117138267484946027e+03,inf,4.076987589567754185e+03,6.235753023844916587e-01
4.182162547834436646e+11,9.762968861109828125e+13,9.682066152602695312e+13,7.808707274576478542e-03,6.157887147831153651e-01,2.139979143836591902e+03,3.052404649350924375e+14,4.193856290837534289e+03,6.236171987544426587e-01
4.208035167872677612e+11,9.796186826966710938e+13,9.714868708237821875e+13,7.856933616181496424e-03,6.159531971525310512e-01,2.149730118291053259e+03,2.541726847126814062e+14,4.248129244724500495e+03,6.237836191116826745e-01
4.234067846842150269e+11,9.829610293159659375e+13,9.747874194306310938e+13,7.905458306260040521e-03,6.158362639509958880e-01,2.160372645106939672e+03,1.486910483060856250e+15,4.301865266480402170e+03,6.236645509567889656e-01
4.260261574934857788e+11,9.862382967687676562e+13,9.780233392830270312e+13,7.953319905570561607e-03,6.159233167386387597e-01,2.172385063115693356e+03,2.696519449367626250e+14,4.366025378750563505e+03,6.237521932133843761e-01
4.286617348468548584e+11,9.895162553126185938e+13,9.812598563394868750e+13,8.001257619460130227e-03,6.159562316188225140e-01,2.184597999260152392e+03,2.333325084470233750e+14,4.430183241455029929e+03,6.237854958246755732e-01
4.313136169924613037e+11,9.928144926894745312e+13,9.845163958544454688e+13,8.049491896250539694e-03,6.158591554161350068e-01,2.196051447710034608e+03,inf,4.492477547983816294e+03,6.236861990548159262e-01
4.339819047986212158e+11,9.961331343527421875e+13,9.877930816952692188e+13,8.098024570604874656e-03,6.159765152460746629e-01,2.208608670932729638e+03,3.495007258694649000e+15,4.562251489320544351e+03,6.238047385147330592e-01
4.366666997576647949e+11,9.994723065319367188e+13,9.910900384956204688e+13,8.146857488536220562e-03,6.159181580122247146e-01,2.220406435658207556e+03,4.011481071612620500e+15,4.626384476128976530e+03,6.237448698425084315e-01
4.393681039897965088e+11,1.002772506824139219e+14,9.943482546805526562e+13,8.194967029317266546e-03,6.157301919722132366e-01,2.232479512834331672e+03,inf,4.690377909350316258e+03,6.235529541783173535e-01
4.420862202469794312e+11,1.006049307214429219e+14,9.975831730777473438e+13,8.242620663654139437e-03,6.159362381464539293e-01,2.246419177015706282e+03,3.555073243649185625e+14,4.774471352216782179e+03,6.237622632292605385e-01
4.448211519168436279e+11,1.009346379272897812e+14,1.000838104043460938e+14,8.290569103456019162e-03,6.156058570606334213e-01,2.256895169375981823e+03,inf,4.827110784778488778e+03,6.234262886686200433e-01
4.475730030266185303e+11,1.012663848408627812e+14,1.004113171383876250e+14,8.338814172513749762e-03,6.155723585385481922e-01,2.269859315447577046e+03,4.287870416018703125e+14,4.899754934535724715e+03,6.233916367845470097e-01
4.503418782470898438e+11,1.016001840806535000e+14,1.007408499671093125e+14,8.387357705900919114e-03,6.154483871818944296e-01,2.282848721436953838e+03,inf,4.973453830155308424e+03,6.232651949144477621e-01
4.531278828965810547e+11,1.019327101179522500e+14,1.010691102134260625e+14,8.435258310932497797e-03,6.154106551857079221e-01,2.297985297332535538e+03,9.778612147639057500e+14,5.060907140380951205e+03,6.232267758255606305e-01
4.559311229449589844e+11,1.022607877036526719e+14,1.013929482633808125e+14,8.481617046715083513e-03,6.152182123450411488e-01,2.311543278689426643e+03,4.767896690300318750e+14,5.136293398286420597e+03,6.230317950527789472e-01
4.587517050176648560e+11,1.025908949155622188e+14,1.017187897119898750e+14,8.528262577174499162e-03,6.148443135864383180e-01,2.325319881441394500e+03,inf,5.210365424477799024e+03,6.226510762537109667e-01
4.615897363997695923e+11,1.029230443098039688e+14,1.020466469531216094e+14,8.575196676543479432e-03,6.146049928586977407e-01,2.338532840848573869e+03,3.467137783704789500e+15,5.286456305826980497e+03,6.224079397666384406e-01
4.644453250400549927e+11,1.032572485201784844e+14,1.023765324573180938e+14,8.622421130030914760e-03,6.143227504802056815e-01,2.352798500571350814e+03,3.648465010248900625e+14,5.369178102713694898e+03,6.221211392843235544e-01
4.673185795551194458e+11,1.035925698079371094e+14,1.027075157952462344e+14,8.669659569530909979e-03,6.142399648008741719e-01,2.364139222479184809e+03,4.262329162564305000e+14,5.437980177690161327e+03,6.220365375825510634e-01
4.702096092335093384e+11,1.039216117936809375e+14,1.030322586827876562e+14,8.714745392193957302e-03,6.138703605212590952e-01,2.382211693654697228e+03,inf,5.544494226451271970e+03,6.216606865246745439e-01
4.731185240398761597e+11,1.042526893718190000e+14,1.033590105666900156e+14,8.760110134756825262e-03,6.135685650476837560e-01,2.397338603415594207e+03,4.122766810588888750e+14,5.634656774107638739e+03,6.213540222729218021e-01
4.760454346191589355e+11,1.045858151353837031e+14,1.036877838754514688e+14,8.805755522735559879e-03,6.130390497126266824e-01,2.412081317177498931e+03,inf,5.717918710787511372e+03,6.208163357635778645e-01
4.789904523007931519e+11,1.049210017553132812e+14,1.040185911144581250e+14,8.851683292320979002e-03,6.124526255766803429e-01,2.426878583589976188e+03,3.325962675523870625e+14,5.798867775114675169e+03,6.202213836621274234e-01
4.819536891029448853e+11,1.052582619809337500e+14,1.043514448664596250e+14,8.897895190444708030e-03,6.120379618503835051e-01,2.443251114268630772e+03,inf,5.897829639364816103e+03,6.198007341957206817e-01
4.849352577367718506e+11,1.055899083973550000e+14,1.046787165866070938e+14,8.941748732282504830e-03,6.117030116628758840e-01,2.458166770455688493e+03,inf,5.990348086589499871e+03,6.194597054285357896e-01
4.879352716107105103e+11,1.059224016776762812e+14,1.050068173444345781e+14,8.985459831621878460e-03,6.113900439493606953e-01,2.474030626118132659e+03,3.314006124458660625e+14,6.087932697736201590e+03,6.191424277668051701e-01
4.909538448347896729e+11,1.062569519015545469e+14,1.053369478718237031e+14,9.029441346243232899e-03,6.105811140784693780e-01,2.490099215425344937e+03,inf,6.180905110684992906e+03,6.183208119356531363e-01
4.939910922249710083e+11,1.065935717941095000e+14,1.056691207257844375e+14,9.073694949049465955e-03,6.101516556386660239e-01,2.504336958419514303e+03,6.362437007044347000e+15,6.268030267577539234e+03,6.178852862957229242e-01
4.970471293075158691e+11,1.069322741591838281e+14,1.060033485410096406e+14,9.118222323292755893e-03,6.094575933825447933e-01,2.522924780800340613e+03,7.844714357030225000e+14,6.380441535492226649e+03,6.171807501502364346e-01
5.001220723233799438e+11,1.072678603579925469e+14,1.063344705084401719e+14,9.161139925172997675e-03,6.087106031131257478e-01,2.540420365275589575e+03,4.277802109057705625e+14,6.486565660977693369e+03,6.164217945021336353e-01
5.032160382326343994e+11,1.076024218849058906e+14,1.066645627955397344e+14,9.203201355458044339e-03,6.079489110448706990e-01,2.556575967976110405e+03,1.673887699934937000e+15,6.583671188508115847e+03,6.156483079546091197e-01
5.063291447189146729e+11,1.079390531504212500e+14,1.069966971726403438e+14,9.245522995477069642e-03,6.072894060793115889e-01,2.573792261957003120e+03,6.766129747470096250e+14,6.691794472142872110e+03,6.149793918046084773e-01
5.094615101938968506e+11,1.082777669588139219e+14,1.073308862729713750e+14,9.288106454997150166e-03,6.063663479079864915e-01,2.595009938662851710e+03,inf,6.823286933846477950e+03,6.140428533785451393e-01
5.126132538018014526e+11,1.086185761935717812e+14,1.076671428079166406e+14,9.330953353744061290e-03,6.055307482983378620e-01,2.613089467271795456e+03,3.620142762860139375e+14,6.937520424634900337e+03,6.131960417111717021e-01
5.157844954239253540e+11,1.089583815205644375e+14,1.080023892016488906e+14,9.373084701727651957e-03,6.044341251345189958e-01,2.633384952067585346e+03,inf,7.058795071681984155e+03,6.120823481799527732e-01
5.189753556832017822e+11,1.092954124775892031e+14,1.083348673855807812e+14,9.413940193499255663e-03,6.036333760196992415e-01,2.648940102683929126e+03,3.305598334601237000e+15,7.156138395911476437e+03,6.112701487039839954e-01
5.221859559487880859e+11,1.096345284501513750e+14,1.086694024196770312e+14,9.455048434560967691e-03,6.021577385215232114e-01,2.668271941578034784e+03,inf,7.267978673662219080e+03,6.097719980746463264e-01
5.254164183406825562e+11,1.099757423370357812e+14,1.090060070284795938e+14,9.496410988526415506e-03,6.013184271242857371e-01,2.686548477147123322e+03,inf,7.387203559454753304e+03,6.089207261032981711e-01
5.286668657343690796e+11,1.103190671168245469e+14,1.093446940152497812e+14,9.538029428682395089e-03,5.999974066811278872e-01,2.710873678253220078e+03,inf,7.537627904409431721e+03,6.075802461421697664e-01
5.319374217654912720e+11,1.106633507497955781e+14,1.096843190093105625e+14,9.579465299248317647e-03,5.986682943219157060e-01,2.729521004553972034e+03,inf,7.652314584646034746e+03,6.062317289717020774e-01
5.352282108345546875e+11,1.110032914119725312e+14,1.100196157986784219e+14,9.618712817667700657e-03,5.972730722338102094e-01,2.754802990057832631e+03,inf,7.815869195520848734e+03,6.048159004529245486e-01
5.385393581116590576e+11,1.113453350903492188e+14,1.103569868752917344e+14,9.658203137776374264e-03,5.958114990181455628e-01,2.775318982295907517e+03,1.341200128186387500e+15,7.938701380760460779e+03,6.033334447910634335e-01
5.418709895412590942e+11,1.116894947950701719e+14,1.106964450715655781e+14,9.697937761647918570e-03,5.939445913289094214e-01,2.798416303427291950e+03,4.371031687800114375e+14,8.073372435696013781e+03,6.014391776365223263e-01
