central_pressurec2,central_energy_densityc2,central_baryon_density,central_cs2c2,M,R,Lambda,I,Mb
5.452232318469547729e+11,1.120357836167660781e+14,1.110380032993017344e+14,9.737918200648365899e-03,5.925754458353813536e-01,2.819503788677456669e+03,4.162580823165426250e+14,8.207608262760746584e+03,6.000500364112011376e-01
5.485962125363118896e+11,1.123842147270518750e+14,1.113816745501799062e+14,9.778145975493698211e-03,5.909162434168291345e-01,2.837899893181441712e+03,9.774679628539628750e+14,8.313951451623252069e+03,5.983666109198872984e-01
5.554049030452308350e+11,1.130736958587498438e+14,1.120616346297978906e+14,9.855287649829859095e-03,5.868139357053774319e-01,2.891677517495448683e+03,inf,8.650568950711029174e+03,5.942049868359130516e-01
5.622980969929028320e+11,1.137711194771813906e+14,1.127494228961177188e+14,9.933206586557007806e-03,5.825664185541765683e-01,2.944431992910504960e+03,7.096193058203531250e+14,8.980252010107942624e+03,5.898957535045716849e-01
5.763422033485363770e+11,1.151727164726946875e+14,1.141315087172524531e+14,1.008831136930715515e-02,5.724692364478461970e-01,3.051184865843420994e+03,inf,9.607832155847176182e+03,5.796536480570306793e-01
5.907370790280981445e+11,1.165894781836977500e+14,1.155283929314451094e+14,1.024318124397669526e-02,5.597949830956997497e-01,3.175647852557137867e+03,1.646466782138606750e+15,1.033758789664893629e+04,5.667967825939191906e-01
6.054914849392239990e+11,1.180218977014623594e+14,1.169405566308876719e+14,1.039758406703256838e-02,5.443348434096522137e-01,3.308694962100758403e+03,inf,1.105626639011149928e+04,5.511154075813198272e-01
6.206144008043016357e+11,1.194634385238260312e+14,1.183614903277687500e+14,1.055163687183653144e-02,5.264640334962473744e-01,3.452054942390240285e+03,2.743466997050839500e+15,1.177818931963696014e+04,5.329894597103470577e-01
6.244537830374443359e+11,1.198294146537675938e+14,1.187222347529147656e+14,1.059074755703818572e-02,5.203043178593702578e-01,3.501069710116717488e+03,7.283409538363878750e+14,1.202311788162924131e+04,5.267420467612750068e-01
6.283169173071384277e+11,1.201908720385940312e+14,1.190784674182937188e+14,1.062929671244683058e-02,5.147792139389213428e-01,3.540826298579726426e+03,inf,1.219465245673333084e+04,5.211382735109246767e-01
6.322039505534918213e+11,1.205543265873463594e+14,1.194366663116412969e+14,1.066805604183634557e-02,5.089691376165652592e-01,3.583575209714400444e+03,6.286854316776112500e+14,1.239462936124830594e+04,5.152454875326021311e-01
6.361150306256461182e+11,1.209200296191104062e+14,1.197970811743013125e+14,1.070705515277207455e-02,5.025647941940910579e-01,3.626510486991255675e+03,inf,1.255468571312270615e+04,5.087497881279803291e-01
6.400503062874000244e+11,1.212879950439496719e+14,1.201597257151938594e+14,1.074629552864371160e-02,4.961308684500968513e-01,3.672281403407776452e+03,inf,1.274410170663424469e+04,5.022246236757742510e-01
6.440099272228675537e+11,1.216582368579811719e+14,1.205246137280481250e+14,1.078577866201783052e-02,4.883969052757413665e-01,3.721993904755992389e+03,inf,1.290088708083247366e+04,4.943808500253912275e-01
6.479940440421721191e+11,1.220256579561421562e+14,1.208866770905070625e+14,1.082485511203675095e-02,4.816751307808342375e-01,3.767377347662610191e+03,inf,1.306114368973526325e+04,4.875635240378227153e-01
6.520028082871743164e+11,1.223934432252177812e+14,1.212490823787544844e+14,1.086393020100335192e-02,4.737816596394380797e-01,3.815194233080878348e+03,inf,1.319159732207505840e+04,4.795577359046176436e-01
6.560363724372370605e+11,1.227635037689661875e+14,1.216137296588459531e+14,1.090324702493798356e-02,4.675893494222942426e-01,3.854380877814101950e+03,inf,1.329277242264214874e+04,4.732776178986166649e-01
6.600948899150246582e+11,1.231358536631953594e+14,1.219806328006878594e+14,1.094280707931503255e-02,4.571717872634318836e-01,3.917335522086575565e+03,inf,1.343336191265843445e+04,4.627126769580874321e-01
6.641785150923386230e+11,1.235105070707921875e+14,1.223498057599917188e+14,1.098261186886052149e-02,4.484443358583665162e-01,3.966163315470875204e+03,1.357360528850126750e+15,1.351504673058008848e+04,4.538613901525780370e-01
6.682874032959893799e+11,1.238840075002305625e+14,1.227178115687355469e+14,1.102233428540473972e-02,4.392642537659481872e-01,4.017613116078809071e+03,6.550474194006120000e+14,1.356669324052261072e+04,4.445512626605578888e-01
6.724217108137048340e+11,1.242562141057113750e+14,1.230845100536327031e+14,1.106196115893190099e-02,4.290784741700798266e-01,4.071851441393221194e+03,9.662143187168268750e+14,1.359813602698790601e+04,4.342215609002194054e-01
6.765815949000743408e+11,1.246307233381152500e+14,1.234534770898976875e+14,1.110183318099892610e-02,4.167268188182314814e-01,4.132428636266236936e+03,inf,1.355103476739468897e+04,4.216950194458715107e-01
6.807672137825305176e+11,1.250075494424627656e+14,1.238247267117453125e+14,1.114195186819799677e-02,4.058522535016819699e-01,4.184120622145756897e+03,6.481781937334201250e+14,1.347905350806596289e+04,4.106664357974738611e-01
6.849787266673674316e+11,1.253867067519001562e+14,1.241982730402119219e+14,1.118231874650357262e-02,3.935039247418795627e-01,4.237351807577500949e+03,inf,1.333263656217459538e+04,3.981434284772077392e-01
6.892162937457966309e+11,1.257663953131541406e+14,1.245723262448981562e+14,1.122273334004232972e-02,3.803835529073316679e-01,4.293188592473959943e+03,inf,1.313979126344233737e+04,3.848375864990660755e-01
6.934800762000399170e+11,1.261430860012097031e+14,1.249433771737526875e+14,1.126280264770080676e-02,3.679416859186864786e-01,4.336318128293044538e+03,1.279380430887047000e+15,1.284830895942275856e+04,3.722199958444072365e-01
6.977702362094600830e+11,1.265221070566128906e+14,1.253167235800276250e+14,1.130311984098314286e-02,3.529981019403868325e-01,4.383676010419333579e+03,inf,1.244464522515806129e+04,3.570648638031393429e-01
7.020869369567299805e+11,1.269034728959982500e+14,1.256923796645137031e+14,1.134368645341427180e-02,3.365972686641151568e-01,4.429527398395433920e+03,inf,1.191539616410195231e+04,3.404320903867885661e-01
7.064303426340391846e+11,1.272871980251876406e+14,1.260703597158537344e+14,1.138450402800616698e-02,3.203895815126140967e-01,4.461463816693775698e+03,inf,1.128492687767710413e+04,3.239951093332825161e-01
7.108006184493392334e+11,1.276731784227592812e+14,1.264505601603723125e+14,1.142555894786790975e-02,3.043929430293180194e-01,4.479072740933070236e+03,4.642066603206776875e+14,1.054720699259470894e+04,3.077721828413156890e-01
7.151979306326280518e+11,1.280544863152051875e+14,1.268260920003335781e+14,1.146596493197129737e-02,2.854325258464369131e-01,4.483699177805345244e+03,3.956396996862248000e+15,9.575722575714717095e+03,2.885437168778474115e-01
7.196224464422719727e+11,1.284381531389709531e+14,1.272039470385197812e+14,1.150662088452091870e-02,2.662398313357935975e-01,4.467103991097595099e+03,5.500870790567034375e+14,8.488499869984010729e+03,2.690796072290694840e-01
7.240743341713682861e+11,1.288241934873998750e+14,1.275841396472142500e+14,1.154752835192692645e-02,2.481187438885412433e-01,4.420599262136407560e+03,7.003629000573198750e+14,7.365228777485521277e+03,2.507019863783235825e-01
7.285537631541462402e+11,1.292126220441157812e+14,1.279666842876132656e+14,1.158868889016622175e-02,2.263973923035410563e-01,4.325245256474348935e+03,inf,5.966295651879173420e+03,2.286735430706509364e-01
7.330609037724080811e+11,1.296034535835816562e+14,1.283515955103761875e+14,1.163010406484163428e-02,2.084806967534817146e-01,4.199856455066619674e+03,inf,4.779976713221399223e+03,2.105033834265043757e-01
7.375959274620095215e+11,1.299910734013258906e+14,1.287332897719261250e+14,1.167114096657646122e-02,1.891499549824252613e-01,4.003167296734061438e+03,inf,3.516801139498706107e+03,1.908993115586535838e-01
7.421590067193808594e+11,1.303794910262002031e+14,1.291157541039286250e+14,1.171225139132729513e-02,1.693421319273641645e-01,3.706591918550794617e+03,2.002821095077831750e+15,2.307183979735058983e+03,1.708109092773180404e-01
7.467503151080878906e+11,1.307703115661954844e+14,1.295005845214734375e+14,1.175361614249108635e-02,1.543128832275699469e-01,3.392311052741389176e+03,1.010020181548330600e+16,1.491763172198093798e+03,1.555692352916043519e-01
7.513700272654339600e+11,1.311635498867573438e+14,1.298877956621629062e+14,1.179523679343820464e-02,1.417781163662368837e-01,3.044140357559733729e+03,inf,9.139924495930129069e+02,1.428565481939533810e-01
7.560183189091022949e+11,1.315592209452953281e+14,1.302774022541537188e+14,1.183711492727256009e-02,1.302747915910405230e-01,2.633536346413386582e+03,inf,4.957692391784927395e+02,1.311902826810714684e-01
7.606953668438395996e+11,1.319533944669161875e+14,1.306654956679469844e+14,1.187877154730935560e-02,1.224327696950635175e-01,2.283114718106037799e+03,inf,2.798735123949356307e+02,1.232367864582830791e-01
7.654013489681815186e+11,1.323466599840088906e+14,1.310526620189554375e+14,1.192027822405868076e-02,1.165621993377105453e-01,1.970133952931337717e+03,1.804856415751373438e+14,1.593918110394454004e+02,1.172825915336023345e-01
7.701364442812188721e+11,1.327423584073269062e+14,1.314422235441773906e+14,1.196204167860281768e-02,1.117101065171910851e-01,1.672211928148143443e+03,5.935626336153630469e+13,8.705951135571773136e+01,1.123612700991226954e-01
7.749008328894061279e+11,1.331405047878534688e+14,1.318341950611699375e+14,1.200406349947742354e-02,1.083592751423640838e-01,1.442912735094857908e+03,inf,5.155665460857831306e+01,1.089624164754602748e-01
7.796946960134124756e+11,1.335411142696835000e+14,1.322285914791578281e+14,1.204634528504550106e-02,1.060619107217462692e-01,1.269171473038176600e+03,inf,3.282390060677797550e+01,1.066316459540195688e-01
7.845182159950145264e+11,1.339419767672185625e+14,1.326232146499629688e+14,1.208860169182727866e-02,1.041091077010958960e-01,1.112334650373002887e+03,1.426803174053913125e+14,2.097720921900247504e+01,1.046505697678817570e-01
7.893715763040316162e+11,1.343402194840474219e+14,1.330152073390410000e+14,1.213046191868493405e-02,1.024443624388237106e-01,9.726221695543761143e+02,2.644389333511616406e+13,1.342960447291174120e+01,1.029614938784133432e-01
7.942549615453051758e+11,1.347409258981567344e+14,1.334096250600938281e+14,1.217258111054737163e-02,1.011997460751504624e-01,8.637146490342069001e+02,inf,9.094729437304225783e+00,1.016986573747205302e-01
7.991685574657197266e+11,1.351441112510161719e+14,1.338064828153912656e+14,1.221496086948124955e-02,1.002661535935058801e-01,7.759531598211092387e+02,1.635670330887052500e+14,6.462663310949392503e+00,1.007508704771320068e-01
8.041125509612680664e+11,1.355497908783855469e+14,1.342057957000134219e+14,1.225760280746428232e-02,9.956553231043244190e-02,7.071518849504968784e+02,inf,4.872705290190950222e+00,1.000396905630908800e-01
8.090871300841610107e+11,1.359574869134865469e+14,1.346070882761779062e+14,1.230045895655277298e-02,9.891854480417128226e-02,6.441463375425529421e+02,2.319188015106638672e+13,3.652853537223641478e+00,9.938280212352813836e-02
8.140924840499788818e+11,1.363608229988537656e+14,1.350040185542712031e+14,1.234288838945660910e-02,9.838712291300942547e-02,5.898075886789436026e+02,6.408408709242343750e+13,2.808019630463955529e+00,9.884304074302331655e-02
8.191288032448698730e+11,1.367666542912257656e+14,1.354034044103458281e+14,1.238558030871371278e-02,9.792502397770341815e-02,5.407220973560231414e+02,1.497674822534409375e+13,2.172218007290492636e+00,9.837337056205901209e-02
8.241962792327908936e+11,1.371749962270046250e+14,1.358052610356420469e+14,1.242853633817529030e-02,9.754643017876828137e-02,4.992304600934164114e+02,4.005335331619764062e+13,1.738737475469148475e+00,9.798891931316912329e-02
8.292951047627941895e+11,1.375858643380885312e+14,1.362096037153795156e+14,1.247175811173836801e-02,9.724660012134589415e-02,4.654172108186055539e+02,inf,1.422026970907847687e+00,9.768382166877807860e-02
8.344254737763590088e+11,1.379992742524625781e+14,1.366164478293387500e+14,1.251524727340795617e-02,9.696541917242877673e-02,4.318803289355797688e+02,3.557749069930229688e+13,1.163025725257670784e+00,9.739800078221645674e-02
8.395875814147681885e+11,1.384090333919157031e+14,1.370196343308956406e+14,1.255854752099589029e-02,9.675281853432210477e-02,4.051763980570332819e+02,inf,9.813529637225083535e-01,9.718156694720182787e-02
8.447816240265308838e+11,1.388200492789376875e+14,1.374240438739749531e+14,1.260202135591239302e-02,9.654985750531400179e-02,3.788148123357413510e+02,inf,8.234888826824421360e-01,9.697469450575886551e-02
8.500077991748507080e+11,1.392336078834540312e+14,1.378309552649208281e+14,1.264576413829316369e-02,9.642524661074293457e-02,3.596394342849523014e+02,inf,7.225283193962652728e-01,9.684784304286760126e-02
8.552663056451408691e+11,1.396497249357867500e+14,1.382403839812185469e+14,1.268977753196056345e-02,9.629821866289517418e-02,3.387026874629077042e+02,1.524359827470672188e+14,6.251796856330552599e-01,9.671807506500984530e-02
8.605573434525845947e+11,1.400684162635722500e+14,1.386523455961036250e+14,1.273406321103005487e-02,9.618625885254379615e-02,3.197455676389042196e+02,1.150012536596487031e+14,5.415078313643897356e-01,9.660381072835047545e-02
8.658811138497432861e+11,1.404851962516657344e+14,1.390623789182616719e+14,1.277837562439148103e-02,9.609966687701274046e-02,3.030412223033480359e+02,1.286676289258601953e+13,4.797019461344272928e-01,9.651515329875999527e-02
8.712378193342117920e+11,1.409014468530296875e+14,1.394718581543588906e+14,1.282279148708031710e-02,9.602078141020541080e-02,2.880450500170750274e+02,4.489927776783272461e+12,4.269825213580493717e-01,9.643426218592261734e-02
8.766276636563200684e+11,1.413202725560370000e+14,1.398838706015802188e+14,1.286748212501422593e-02,9.597302026530821206e-02,2.742161444370951244e+02,4.421748765112708984e+12,3.841064781436430153e-01,9.638509635803442499e-02
8.820508518268840332e+11,1.417416892913516875e+14,1.402984319314373125e+14,1.291244923806867534e-02,9.593959293069050098e-02,2.616798490102937649e+02,1.670549042301174414e+13,3.475080735150421485e-01,9.635037500357965246e-02
8.875075901250024414e+11,1.421657130881915938e+14,1.407155579123923125e+14,1.295769453663527838e-02,9.591394172804562634e-02,2.497703417582639815e+02,2.847017997318644531e+12,3.159094521341504480e-01,9.632343703313830940e-02
8.929980861059034424e+11,1.425896066047013125e+14,1.411325263025976875e+14,1.300323618940811381e-02,9.590473741409021036e-02,2.388951446249203343e+02,1.099815548155651367e+13,2.886096444327911348e-01,9.631332269660468348e-02
8.985225486088394775e+11,1.430111032694805000e+14,1.415470830030351875e+14,1.304908956419939883e-02,9.591408079887119020e-02,2.294060785561022442e+02,2.985306234702388184e+12,2.665279767019189117e-01,9.632192421910051872e-02
9.040811877650306396e+11,1.434352074902622500e+14,1.419642043259310312e+14,1.309522660729144430e-02,9.591695958630880314e-02,2.199813223560265385e+02,1.379414438994292725e+12,2.460781020184078793e-01,9.632401034054845212e-02
9.096742150056573486e+11,1.438619353984869062e+14,1.423839061371206250e+14,1.314164907357590582e-02,9.592783990254061255e-02,2.114151544713893713e+02,1.348759292617832275e+12,2.294144039050834138e-01,9.633431456058454134e-02
9.153018430699023438e+11,1.442913032253906875e+14,1.428062044005920312e+14,1.318835872880094046e-02,9.596582482778812095e-02,2.034906257042606796e+02,1.385474346693151611e+12,2.145873983512114891e-01,9.637194563371638545e-02
9.209642860130423584e+11,1.447223823101760000e+14,1.432301757074890312e+14,1.323539845350756375e-02,9.599684643022472763e-02,1.966070423339232889e+02,1.151664851082527100e+12,2.022781739961620473e-01,9.640267505551496086e-02
9.266617592145906982e+11,1.451490143195009062e+14,1.436496975281746250e+14,1.328303861610340489e-02,9.604995113186391709e-02,1.894116704007885517e+02,7.433777453193417969e+11,1.899751403245881209e-01,9.645564465095195217e-02
9.323944793864888916e+11,1.455782856542339688e+14,1.440718146876449062e+14,1.333097350082238300e-02,9.609844636085204672e-02,1.831255544952238381e+02,7.295298774364555664e+11,1.803923066935433639e-01,9.650409177540945904e-02
9.381626645813498535e+11,1.460102126423544062e+14,1.444965432417594062e+14,1.337920493093975802e-02,9.615882379092187404e-02,1.768289785034891679e+02,5.845225999142235107e+11,1.707927327479803192e-01,9.656446217960075462e-02
9.439665342007519531e+11,1.464448117128533438e+14,1.449238993457059062e+14,1.342773474101034183e-02,9.622254977808722409e-02,1.710518383360065968e+02,4.589777633861409912e+11,1.625659409899225250e-01,9.662833271915019506e-02
9.498063090035841064e+11,1.468820993963584062e+14,1.453538992546150312e+14,1.347656477693827057e-02,9.628435826768580452e-02,1.655416340902748686e+02,3.299899101594590454e+11,1.549616087584320401e-01,9.669030845440357291e-02
9.556822111144427490e+11,1.473147635044601875e+14,1.457792750498838750e+14,1.352625970014079831e-02,9.635316821132991483e-02,1.604989311492952027e+02,3.040288927606253662e+11,1.481295635037449265e-01,9.675913337683687832e-02
9.615944640320806885e+11,1.477491037426035000e+14,1.462062879680663125e+14,1.357633888969778796e-02,9.643950674335657891e-02,1.559093461019346307e+02,2.646344045827009277e+11,1.425794927608161067e-01,9.684594413169198002e-02
9.675432926379083252e+11,1.481861309925069375e+14,1.466359425681196250e+14,1.362672789022659377e-02,9.653080697758747997e-02,1.510736137362260365e+02,2.119250145742564697e+11,1.369502609733308507e-01,9.693761592215088818e-02
9.795515834044362793e+11,1.490683131223796250e+14,1.475032422851701250e+14,1.372844300254162306e-02,9.670916837927738541e-02,1.427839952650564328e+02,1.654175897795519409e+11,1.277600333780847808e-01,9.711696717617510077e-02
9.917089104448248291e+11,1.499471013275301875e+14,1.483670558849584688e+14,1.383321567816535487e-02,9.690392063922098620e-02,1.349033467303132738e+02,1.132308124096162872e+11,1.195610555472245429e-01,9.731303635033844435e-02
1.004017123465360718e+12,1.508336587328870938e+14,1.492384730713809375e+14,1.393968139892496315e-02,9.712954979973648095e-02,1.281816987457825405e+02,9.733165484779739380e+10,1.130067902004401187e-01,9.753996080451851625e-02
1.016478095129247925e+12,1.517275231750488750e+14,1.501170347052384375e+14,1.404798769118355620e-02,9.736388521697215970e-02,1.220058011514975220e+02,7.612348576533462524e+10,1.076198388594408611e-01,9.777614272113968608e-02
1.022766457007026245e+12,1.521713167176296875e+14,1.505531557053855312e+14,1.410366798023978893e-02,9.748320532028087460e-02,1.190862234097137389e+02,5.517772677054972076e+10,1.050974908817971509e-01,9.789637599584596894e-02
1.029093721341527832e+12,1.526178557540958750e+14,1.509919747338369375e+14,1.415969273102984580e-02,9.760302540882159761e-02,1.162792981148157168e+02,8.339741375712660217e+10,1.026634581644328553e-01,9.801708913719170413e-02
1.035460128799744995e+12,1.530671572692296250e+14,1.514335084817328750e+14,1.421606407453918607e-02,9.773319887308107301e-02,1.135781702211876905e+02,6.640018544257967377e+10,1.005389159732926890e-01,9.814832666169105713e-02
1.041865921537537231e+12,1.535192383528881875e+14,1.518777737434718750e+14,1.427278415493643537e-02,9.786278789863392391e-02,1.109755571470718394e+02,5.018948183765326691e+10,9.845025007647903448e-02,9.827888262567378852e-02
1.054796638974944458e+12,1.544206198223252500e+14,1.527634594099175000e+14,1.438932302310343136e-02,9.812643015566745175e-02,1.059298251404471074e+02,3.030721448604473114e+10,9.468806766824577892e-02,9.854489580653170988e-02
1.067887841029411865e+12,1.553251707885836250e+14,1.536521779566237500e+14,1.450877291628981970e-02,9.840329154326528383e-02,1.015459289058352681e+02,2.239947964328474045e+10,9.163409489530283114e-02,9.882418771912777899e-02
1.094559690881847412e+12,1.571484717610552500e+14,1.554433745676900625e+14,1.475595865062143824e-02,9.899297538324165757e-02,9.385557285531095317e+01,1.437901344010409546e+10,8.646890815420457677e-02,9.941923452665218930e-02
1.121897703927849365e+12,1.589886609289750625e+14,1.572508832423828750e+14,1.501500309530394775e-02,9.963194511547000809e-02,8.689780739226280559e+01,1.030359917828176308e+10,8.241930456663715265e-02,1.000641980659850022e-01
1.149918518435963623e+12,1.608392635809541250e+14,1.590682805044504688e+14,1.528795286902668096e-02,1.003185559949386491e-01,8.089958722758953513e+01,7.818333940634509087e+09,7.922858926827322512e-02,1.007575666529835351e-01
1.178639188236542969e+12,1.626969506485472500e+14,1.608922736030592812e+14,1.557604310990797283e-02,1.010122680867771711e-01,7.566036148956661123e+01,5.032359244221192360e+09,7.659632239252560371e-02,1.014585825672270486e-01
